# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
S4S-H2S1K5-FB0-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D4c_p_up.json	fd9679899c7a9b763b44e38e18593435dd7044ecee5b1fd549a4f396493ab4df	BANK:FB:S4S:0	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D4c_p_up.json	839fbab06d05cb8516cc203a90e6b114e4f5576131c61a5a6c50850232f8efb6	BANK:FB:S4S:1	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB2-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB2-D4c_p_up.json	aa7a95ea4cc9913bd17573adc39cb2965ead9a09845adf88021686435be41897	BANK:FB:S4S:2	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB3-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB3-D4c_p_up.json	e2443d5c5eaac8143039bd6c1a6c94810087f9e571a558800cdba42240660285	BANK:FB:S4S:3	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB4-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB4-D4c_p_up.json	b86ddf4700ab3a84a36bb2915f8195e53246f47fe851a4cb8455969eb6f77958	BANK:FB:S4S:4	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB5-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB5-D4c_p_up.json	e0d11c1150b325fcbefbafbbc0a00fcb0c98c2c5f146a7244427cc2473ee332f	BANK:FB:S4S:5	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB6-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB6-D4c_p_up.json	127648d18b17a0f1e72c10575158051208796c841969502575b10d40a4589ec1	BANK:FB:S4S:6	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB7-D4c_p_up	../../../final_design/configs/S4S/S4S-H2S1K5-FB7-D4c_p_up.json	57b7a7eaf339fa6668243aaaaf98010df5f2dd4f6f7b9596f10e0a8a5dfabf8e	BANK:FB:S4S:7	D4c_p_up	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB0-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB0-D3_p0.35.json	55af056497b68363c74260bff0ade77d90d42f758342beb9d09847908852457f	BANK:FB:S4S:0	D3_p0.35	-	--step2-miss-mode efficiency_corrected
S4S-H2S1K5-FB1-D3_p0.35	../../../final_design/configs/S4S/S4S-H2S1K5-FB1-D3_p0.35.json	a865227dc02879b561165be3eb87fb389f49973488756509cd0bb5333ad06b5e	BANK:FB:S4S:1	D3_p0.35	-	--step2-miss-mode efficiency_corrected
