# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
stress-CTL-T0-D1_m0.350	stress/stress-CTL-T0-D1_m0.350.json	a028590146a25ad6c1a81f4935965bf06cae2f6e5113f85370d969aa14d16e0c	T:0	D1_m0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T0-D1_m0.350	stress/stress-B-T0-D1_m0.350.json	acaf0417fffafe6722b52a6431844dedea5d8a18200414cc3f44424b0aa41fba	T:0	D1_m0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T0-D1_m0.350	stress/stress-C-T0-D1_m0.350.json	1888a257f57ae95dabfd9c27ed9f3bff1127b0633901849c452e9736541c464e	T:0	D1_m0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T1-D1_m0.350	stress/stress-CTL-T1-D1_m0.350.json	4aa8314c4859170a67a7bdd3c578b89a7c46338ba6ff322d41275a130fb6395b	T:1	D1_m0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T1-D1_m0.350	stress/stress-B-T1-D1_m0.350.json	ef1c1f15b14f6b0ef0e474d1925c483b1848c0f73a8773a51e7ec1573f863dce	T:1	D1_m0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T1-D1_m0.350	stress/stress-C-T1-D1_m0.350.json	1869a14306f168dc9667ffacdafddedeba489263d3afab7082038120b420eff0	T:1	D1_m0.350	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T0-D2_bump_c0.3	stress/stress-CTL-T0-D2_bump_c0.3.json	02b9073cbdbb04519b1d3cf04cb35c396b64c870204a61c083460903f9f4f023	T:0	D2_bump_c0.3	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T0-D2_bump_c0.3	stress/stress-B-T0-D2_bump_c0.3.json	374e02527f986d4e703f71c61053449c7c610ec466f8c2af0d0cb48655d03b50	T:0	D2_bump_c0.3	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T0-D2_bump_c0.3	stress/stress-C-T0-D2_bump_c0.3.json	f1e77b44def3375904d9eb30b7a4ab743664263549f584155be47d7128118a84	T:0	D2_bump_c0.3	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T1-D2_bump_c0.3	stress/stress-CTL-T1-D2_bump_c0.3.json	d99cb61740d26e827b917a180d3685ca16f6307b20f4cd3efe16f3d0abc4743d	T:1	D2_bump_c0.3	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T1-D2_bump_c0.3	stress/stress-B-T1-D2_bump_c0.3.json	09239fd5a45cc5061602236a6060c16a836153cffa4581777746b202eab1fb26	T:1	D2_bump_c0.3	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T1-D2_bump_c0.3	stress/stress-C-T1-D2_bump_c0.3.json	a01921f92339265b9b60687212c3ab94339910b0cd89ebb86e87db21ccd47f80	T:1	D2_bump_c0.3	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T0-D4c_p_up	stress/stress-CTL-T0-D4c_p_up.json	22610d7c241b6f8278e1c898cc908a487bbcd5d4571990e4fa63e312641bc608	T:0	D4c_p_up	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
stress-B-T0-D4c_p_up	stress/stress-B-T0-D4c_p_up.json	5901a17709f18cee45f11d88bce8e3cd264b0e0c6cebad2c6c6fb2e5d183f4a3	T:0	D4c_p_up	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
stress-C-T0-D4c_p_up	stress/stress-C-T0-D4c_p_up.json	8b4dcbfad105fafb851782d06dafdc3f157f7955349112c797126980575cee8e	T:0	D4c_p_up	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
stress-CTL-T1-D4c_p_up	stress/stress-CTL-T1-D4c_p_up.json	33bd599f897903c7e5881dcb6b3a56c6294b01bbd83bba1e9fae09a3e4b0f841	T:1	D4c_p_up	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
