# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
final-CTL-F0	final/final-CTL-F0.json	7a94e92193cad83c87f038ff693b060c142206f257ef084f7c06a5b8365665f5	F:0	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F0	final/final-B-F0.json	d1bc993bbcb038440d042ea6d840ec1d49db03acef87b3125d91ea038e178903	F:0	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F0	final/final-C-F0.json	ef332ffb245b2eb654c737c445fc28979f2dcbb371629c49052f4ac545b10c07	F:0	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F1	final/final-CTL-F1.json	7d5b01cd7435491b1aa951456e947d2e58bdcb605f510b42d2bb9fb45e929140	F:1	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F1	final/final-B-F1.json	7d682c189d91eea1df9996e4122b8ec023eb235d65ed5af4b43cc78e664f5430	F:1	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F1	final/final-C-F1.json	aabe4b16218d8d8acfd40d20db1392e34d6c3ababeec8cbd2bab589d131e6597	F:1	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F2	final/final-CTL-F2.json	b386d45cb0713756b65b8f80cea1608633240e719e976cdbc22f42b9143a898c	F:2	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F2	final/final-B-F2.json	ffc5b3521276bc54795f2c7f68a1b00f1f75b568cb0c0c198a39ca0f1928a551	F:2	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F2	final/final-C-F2.json	74b7e166e94bedb9238b60f742a754ca39b44fc1a614d663eac5108f42b18d5b	F:2	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F3	final/final-CTL-F3.json	4bf1189661e82b66db581676db28ac7ee640a00daee65d9b97aba4a0cb3b8c85	F:3	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F3	final/final-B-F3.json	689d03f33a16e1272528a15f6116e0f05593175329a66689c5451dc1e2d3134c	F:3	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F3	final/final-C-F3.json	80ec71e6640588b4796db6adbd38367a395bb7c0ae136aa3b349f1a3d424d233	F:3	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F4	final/final-CTL-F4.json	97d0cd87113251d32d868de03a025814d6d0d0ca297f043dccbe2dae03d16f73	F:4	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F4	final/final-B-F4.json	39efb4c250ed48f44dc313c4c1d78f079c30f24fffa9fab01961a6a41a41b246	F:4	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F4	final/final-C-F4.json	09289c8a32a935eb46a33b130ad35340af4f74e33442ffb064c9d346ad736964	F:4	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F5	final/final-CTL-F5.json	9a476926dfd611d4383a3553b3d4867a0139f59fa9177f34d6a6baa03df05e4b	F:5	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F5	final/final-B-F5.json	fe636b7864f0821ab079b8ba50b4279da0297b4bc94dea459084b6a614347a3c	F:5	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F5	final/final-C-F5.json	f260077da6d1f866e9ae113b4552e4f56939af244b8130b337de93bc2aa393ea	F:5	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F6	final/final-CTL-F6.json	9d2cd343dd4fc10cb9caa8450f9fd33707da9323139919b79107da767bddd63a	F:6	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F6	final/final-B-F6.json	507a001315d2c8cea4658fce5f4f074e01e52efcc13b63d9356f9fea385979f1	F:6	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F6	final/final-C-F6.json	644909c64a05a0d18253487a6bd8a96eabd5275de6803742777307d5d52c25a7	F:6	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F7	final/final-CTL-F7.json	20648059a26e7cc31b514160f39b49a03913f35214625b04494da86f069586c4	F:7	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F7	final/final-B-F7.json	0dc0b084efb3edaf5b558300197a3e16cfd30fb12523ff76ebb18e6494945f8d	F:7	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F7	final/final-C-F7.json	9bf55e4786ed9a42eba043b030f3e46c07af894ff5572a0e7e4e75bb50abd4bd	F:7	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
final-CTL-F8	final/final-CTL-F8.json	532438814076ee27d00ac036c1c04a14a0e46994123b825c0b1b79d6f04e8af7	F:8	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e3-H-K10-s1.json --frozen-sha256 bff1a6722a3099358b2eb23af76d743ffdbda2442b228ed657546809b5f38fe8 --step2-miss-mode carry
final-B-F8	final/final-B-F8.json	f82f4d4db29c119c181fd4d8e36db181b794b57dd393537b0d8baeac0be29841	F:8	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e5-C2-H-s1.json --frozen-sha256 13dd2fbfd1f7d7d5c38c059b4d5a81cd01a4c3ddd504667d99dba6e07c3b524f --step2-miss-mode carry
final-C-F8	final/final-C-F8.json	8c41a296ae59194bc930208e387da89bbf10ce60e744d0b649c3b3027648df59	F:8	dev	-	--frozen-config {C}/phase_b/pet/configs/b2e4-M-K10-s1.json --frozen-sha256 0afffb7d4402a1dbb32f28397b53bd05c9378c21c907624fc75450dfaa35a9f2 --step2-miss-mode efficiency_corrected
