# name	config	config_hash	selection	distortion	reference_run	extra_driver_args
S4F-H2S1K5-FB0	../../../final_design/configs/S4F/S4F-H2S1K5-FB0.json	b592a51a48bb3835ab9e2da190fdbf9ae50118d86c1992c308d4f0c108c0fa67	BANK:FB:S4F:0	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB0	../../../final_design/configs/S4F/S4F-CTLrefK3-FB0.json	370d8e2e39cd80db6d965b02c7e5cfeb2488da0084ec72222b8d98c30e7dab08	BANK:FB:S4F:0	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB0	../../../final_design/configs/S4F/S4F-CrefK3-FB0.json	15b676c8ccb2fef2a39e2fa0e67fdacc143fab21957dfee50bbca526132957f7	BANK:FB:S4F:0	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB1	../../../final_design/configs/S4F/S4F-H2S1K5-FB1.json	a539e2444b363800ab047f43fdccad3907647e0b14b770bbf4497c8f27319ea6	BANK:FB:S4F:1	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB1	../../../final_design/configs/S4F/S4F-CTLrefK3-FB1.json	bf2312c2c7f3b598db368fe45fc268f582167c0f9c95d27dc7b803a3b0a8f984	BANK:FB:S4F:1	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB1	../../../final_design/configs/S4F/S4F-CrefK3-FB1.json	e0d1750947a3f371e46e7aae12ab4bb302b978776103f4e50cf71dda2bed1d76	BANK:FB:S4F:1	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB2	../../../final_design/configs/S4F/S4F-H2S1K5-FB2.json	8d88c478f9c5a09d64aec0d8706761db5f7ddfaa6386284b86b570bdf61f4921	BANK:FB:S4F:2	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB2	../../../final_design/configs/S4F/S4F-CTLrefK3-FB2.json	7dfdb78ee7ca6601499f7c7c1fc7910a2a482a674d15d4adbb28d6a705216092	BANK:FB:S4F:2	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB2	../../../final_design/configs/S4F/S4F-CrefK3-FB2.json	a96eeacff730cb38b9409e0eba7e627b48d09e8ff70beeca67736095156705b1	BANK:FB:S4F:2	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB3	../../../final_design/configs/S4F/S4F-H2S1K5-FB3.json	1387f345577e295aca7c7820b041d0b8941ba25d4dda5b72d6d9ee5d190f101c	BANK:FB:S4F:3	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB3	../../../final_design/configs/S4F/S4F-CTLrefK3-FB3.json	fdeb0e1fd0e761a7bc681b3e3924d427a3c1258924c35cdfb2fd88e32b98fb85	BANK:FB:S4F:3	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB3	../../../final_design/configs/S4F/S4F-CrefK3-FB3.json	7f7b5803981b9d0b3ec611780950d698f369eaec454a144b5619119b82ecb521	BANK:FB:S4F:3	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB4	../../../final_design/configs/S4F/S4F-H2S1K5-FB4.json	d474ebab089a660f5214abadf4b38e9c8f74afbbc090b9d0554421fd2f1ec67a	BANK:FB:S4F:4	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB4	../../../final_design/configs/S4F/S4F-CTLrefK3-FB4.json	69dae59b32cc68cb0d53574773f902188399be540475f19ecb207cfae71cfc5e	BANK:FB:S4F:4	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB4	../../../final_design/configs/S4F/S4F-CrefK3-FB4.json	156919e1c7b7391d52e4d4abc6210a84710f1ab3f986ab52551b149f3ff08b77	BANK:FB:S4F:4	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB5	../../../final_design/configs/S4F/S4F-H2S1K5-FB5.json	9e49f36febe9ee446426421d842e3245c1b155ff30547897d92300c0b10efe75	BANK:FB:S4F:5	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB5	../../../final_design/configs/S4F/S4F-CTLrefK3-FB5.json	4eb3338c648a14c209457740f084101bf503d308184d5ef6f363eb2f1a5cc3f3	BANK:FB:S4F:5	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB5	../../../final_design/configs/S4F/S4F-CrefK3-FB5.json	aa8f377f792b95ceeeb94a2f0c79d31fdda047a646dc3ed3e4c41e70c420a72f	BANK:FB:S4F:5	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB6	../../../final_design/configs/S4F/S4F-H2S1K5-FB6.json	b8840aa142db60231e718a1ab5bf45345e08d0647b09008bd61e5d0572677320	BANK:FB:S4F:6	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB6	../../../final_design/configs/S4F/S4F-CTLrefK3-FB6.json	b7e5fb5d8d22fd29448ed4fc1e86b98260732ac5951861eafca9758525a0fb33	BANK:FB:S4F:6	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB6	../../../final_design/configs/S4F/S4F-CrefK3-FB6.json	59466f79b243762dcbd406ea8b9db82ef47898ff62b0ac1c56cba1b07ebb51c0	BANK:FB:S4F:6	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB7	../../../final_design/configs/S4F/S4F-H2S1K5-FB7.json	99ad3bb0faeba6ac1b089a9b5516b1178e9d00721922b0667830ff13f53d3dc8	BANK:FB:S4F:7	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB7	../../../final_design/configs/S4F/S4F-CTLrefK3-FB7.json	30370a4a1d5ca3007be768e29035a60080127351dd9d342a609ae83c514e2f9e	BANK:FB:S4F:7	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB7	../../../final_design/configs/S4F/S4F-CrefK3-FB7.json	41ae6af9cc018c267b8d031c7def599804b3aafbec959600aa0def0f2da33c30	BANK:FB:S4F:7	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB8	../../../final_design/configs/S4F/S4F-H2S1K5-FB8.json	92cd2bda8a099987314ac7439b612b7d6a66db560d4b42b15ef2b0f06d87d80b	BANK:FB:S4F:8	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB8	../../../final_design/configs/S4F/S4F-CTLrefK3-FB8.json	eca4a37536cbb47b461a7b7fa42194f1746a470dcce052a52365832e3b1a47f3	BANK:FB:S4F:8	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB8	../../../final_design/configs/S4F/S4F-CrefK3-FB8.json	083fa29f8b75305e971edb3a591b46c4927771e3dfd55f961793164fb3b05251	BANK:FB:S4F:8	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB9	../../../final_design/configs/S4F/S4F-H2S1K5-FB9.json	d5fc2ea63ab45723bf65092ca88fecb14763d279f847a7e97484cb95b3f7d936	BANK:FB:S4F:9	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB9	../../../final_design/configs/S4F/S4F-CTLrefK3-FB9.json	1832e3218e4bc19f47ec3ea39b3e227213d9a7f03927af2ddbd306298d9a8a17	BANK:FB:S4F:9	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB9	../../../final_design/configs/S4F/S4F-CrefK3-FB9.json	d65a5ec072ecad0600b38602082d258e2df2760cbfbbe9f67cc4e1fafe05ebd6	BANK:FB:S4F:9	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB10	../../../final_design/configs/S4F/S4F-H2S1K5-FB10.json	6b83f3b669b75f391cee1ada347cdb14c23ef45b15344671cf2bcadefcd1ef17	BANK:FB:S4F:10	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB10	../../../final_design/configs/S4F/S4F-CTLrefK3-FB10.json	df9225a77e1e748032bdad1e76b574177ab0bcadf44dd9aaa6ff5da5ab00e580	BANK:FB:S4F:10	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB10	../../../final_design/configs/S4F/S4F-CrefK3-FB10.json	4a7f5943f14016d6489d56e5b3c484b87b1353a274fe5a1a68d565f67bca215f	BANK:FB:S4F:10	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB11	../../../final_design/configs/S4F/S4F-H2S1K5-FB11.json	e2961b6fd4b8e379ca13358527c427c72280251ea7ebf66e3c4eee161497f169	BANK:FB:S4F:11	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB11	../../../final_design/configs/S4F/S4F-CTLrefK3-FB11.json	7ec61291387abf6fc0ae47be5c1443748198bba26cf9961e8a50f1464a3f5707	BANK:FB:S4F:11	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB11	../../../final_design/configs/S4F/S4F-CrefK3-FB11.json	f93549a17c186f7f79648200b3562ac895c166419959dcfff2408baef984986e	BANK:FB:S4F:11	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB12	../../../final_design/configs/S4F/S4F-H2S1K5-FB12.json	b3206451b1d56f6237b359bc307bf5d66395d6468d7f9b33e17ab8bc886cdc61	BANK:FB:S4F:12	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB12	../../../final_design/configs/S4F/S4F-CTLrefK3-FB12.json	39c1d06cf8b55f44182e0f872dee34c1d6a61812b8c89288acfe33954627d282	BANK:FB:S4F:12	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB12	../../../final_design/configs/S4F/S4F-CrefK3-FB12.json	03f8ff87bbf8129b4c424fd47b50879a6f6a762711a568ce5c08e737b3f3cf90	BANK:FB:S4F:12	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB13	../../../final_design/configs/S4F/S4F-H2S1K5-FB13.json	75770dd0ad6adabfccb52a08244d3052ee83517aa8e7d0b5edd61ee910184920	BANK:FB:S4F:13	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB13	../../../final_design/configs/S4F/S4F-CTLrefK3-FB13.json	6fc4f7e1d156b427468e6c1249dbb4310ee1e5598621571675f479422ef42d22	BANK:FB:S4F:13	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB13	../../../final_design/configs/S4F/S4F-CrefK3-FB13.json	2eafdc90cca571ac689d4c281b3dd4437ef93f38157b3eb837154e999e3f0efa	BANK:FB:S4F:13	dev	-	--step2-miss-mode efficiency_corrected
S4F-H2S1K5-FB14	../../../final_design/configs/S4F/S4F-H2S1K5-FB14.json	3a70b5cddcdb988fe8c37164e4534242a87cd5ce818401bfee796b3b6a9414a4	BANK:FB:S4F:14	dev	-	--step2-miss-mode efficiency_corrected
S4F-CTLrefK3-FB14	../../../final_design/configs/S4F/S4F-CTLrefK3-FB14.json	c34e0fed75751a19941d6b0bb9ea364ba2344f92082a5c4a4d5df30d20211adb	BANK:FB:S4F:14	dev	-	--step2-miss-mode carry
S4F-CrefK3-FB14	../../../final_design/configs/S4F/S4F-CrefK3-FB14.json	ee642328cf25d709a44a63b97409775a62f94ab7ceade4ef7e823a8eb9038bed	BANK:FB:S4F:14	dev	-	--step2-miss-mode efficiency_corrected
